Date : 2021-03-28 17:05:41
Directory : /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat
Total : 66 files,  3579 codes, 184 comments, 468 blanks, all 4231 lines

Languages
+---------------------+------------+------------+------------+------------+------------+
| language            | files      | code       | comment    | blank      | total      |
+---------------------+------------+------------+------------+------------+------------+
| Dart                |         41 |      3,046 |        123 |        397 |      3,566 |
| JSON                |          2 |        145 |          0 |          2 |        147 |
| ASCII Property list |          5 |        121 |          0 |          4 |        125 |
| XML                 |          7 |        113 |         40 |          8 |        161 |
| Groovy              |          3 |         84 |          3 |         21 |        108 |
| YAML                |          1 |         32 |         17 |         19 |         68 |
| Markdown            |          2 |         13 |          0 |          9 |         22 |
| Swift               |          1 |         12 |          0 |          2 |         14 |
| Properties          |          2 |          8 |          1 |          2 |         11 |
| Kotlin              |          1 |          4 |          0 |          3 |          7 |
| C++                 |          1 |          1 |          0 |          1 |          2 |
+---------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         66 |      3,579 |        184 |        468 |      4,231 |
| android                                                                                                                                                |         11 |        148 |         42 |         32 |        222 |
| android/app                                                                                                                                            |          7 |        105 |         41 |         21 |        167 |
| android/app/src                                                                                                                                        |          6 |         56 |         38 |          9 |        103 |
| android/app/src/debug                                                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                                   |          4 |         48 |         32 |          7 |         87 |
| android/app/src/main/kotlin                                                                                                                            |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com                                                                                                                        |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example                                                                                                                |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example/anonymous_chat                                                                                                 |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/res                                                                                                                               |          2 |         13 |         16 |          3 |         32 |
| android/app/src/main/res/drawable                                                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                         |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                    |         12 |        343 |          2 |         13 |        358 |
| ios/Flutter                                                                                                                                            |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                                                             |          9 |        301 |          2 |         10 |        313 |
| ios/Runner.xcodeproj                                                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace                                                                                                               |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace                                                                                                                                 |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace/xcshareddata                                                                                                                    |          1 |          8 |          0 |          1 |          9 |
| ios/Runner/Assets.xcassets                                                                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                  |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                    |         40 |      3,032 |        113 |        390 |      3,535 |
| lib/interfaces                                                                                                                                         |          2 |         20 |          0 |         12 |         32 |
| lib/models                                                                                                                                             |          3 |        100 |          3 |         22 |        125 |
| lib/providers                                                                                                                                          |          6 |        383 |          4 |         80 |        467 |
| lib/services.dart                                                                                                                                      |          2 |         78 |          0 |         23 |        101 |
| lib/utilities                                                                                                                                          |          4 |        357 |          1 |         40 |        398 |
| lib/views                                                                                                                                              |          7 |        698 |          0 |         41 |        739 |
| lib/widgets                                                                                                                                            |         15 |      1,285 |        100 |        152 |      1,537 |
| test                                                                                                                                                   |          1 |         14 |         10 |          7 |         31 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language            | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------+------------+------------+------------+
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/README.md                                                                      | Markdown            |         10 |          0 |          7 |         17 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/build.gradle                                                       | Groovy              |         49 |          3 |         12 |         64 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/debug/AndroidManifest.xml                                      | XML                 |          4 |          3 |          1 |          8 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/main/AndroidManifest.xml                                       | XML                 |         31 |         16 |          1 |         48 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/main/kotlin/com/example/anonymous_chat/MainActivity.kt         | Kotlin              |          4 |          0 |          3 |          7 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/main/res/drawable/launch_background.xml                        | XML                 |          4 |          7 |          2 |         13 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/main/res/values/styles.xml                                     | XML                 |          9 |          9 |          1 |         19 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/profile/AndroidManifest.xml                                    | XML                 |          4 |          3 |          1 |          8 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/build.gradle                                                           | Groovy              |         27 |          0 |          5 |         32 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/gradle.properties                                                      | Properties          |          3 |          0 |          1 |          4 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/gradle/wrapper/gradle-wrapper.properties                               | Properties          |          5 |          1 |          1 |          7 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/settings.gradle                                                        | Groovy              |          8 |          0 |          4 |         12 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Flutter/AppFrameworkInfo.plist                                             | ASCII Property list |         26 |          0 |          1 |         27 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist | ASCII Property list |          8 |          0 |          1 |          9 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                   | ASCII Property list |          8 |          0 |          1 |          9 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/AppDelegate.swift                                                   | Swift               |         12 |          0 |          2 |         14 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                    | JSON                |        122 |          0 |          1 |        123 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                  | JSON                |         23 |          0 |          1 |         24 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                      | Markdown            |          3 |          0 |          2 |          5 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Base.lproj/LaunchScreen.storyboard                                  | XML                 |         36 |          1 |          1 |         38 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Base.lproj/Main.storyboard                                          | XML                 |         25 |          1 |          1 |         27 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/GoogleService-Info.plist                                            | ASCII Property list |         34 |          0 |          0 |         34 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Info.plist                                                          | ASCII Property list |         45 |          0 |          1 |         46 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Runner-Bridging-Header.h                                            | C++                 |          1 |          0 |          1 |          2 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/interfaces/iAuth_service.dart                                              | Dart                |         10 |          0 |          6 |         16 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/interfaces/ifirestore_service.dart                                         | Dart                |         10 |          0 |          6 |         16 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/main.dart                                                                  | Dart                |        111 |          5 |         20 |        136 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/models/message.dart                                                        | Dart                |         36 |          1 |          7 |         44 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/models/room.dart                                                           | Dart                |         29 |          2 |          7 |         38 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/models/user.dart                                                           | Dart                |         35 |          0 |          8 |         43 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/auth_provider.dart                                               | Dart                |        118 |          0 |         32 |        150 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/errors_provider.dart                                             | Dart                |         72 |          0 |         14 |         86 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/loading_provider.dart                                            | Dart                |          8 |          0 |          4 |         12 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/messages_provider.dart                                           | Dart                |          9 |          4 |          5 |         18 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/name_generator.dart                                              | Dart                |        163 |          0 |         19 |        182 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/suggestions_provider.dart                                        | Dart                |         13 |          0 |          6 |         19 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/services.dart/authentication.dart                                          | Dart                |         33 |          0 |         10 |         43 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/services.dart/firestore.dart                                               | Dart                |         45 |          0 |         13 |         58 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/utilities/dummy_data.dart                                                  | Dart                |         79 |          0 |          6 |         85 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/utilities/extrentions.dart                                                 | Dart                |         32 |          0 |          1 |         33 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/utilities/local_storage.dart                                               | Dart                |         35 |          0 |         10 |         45 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/utilities/theme_widget.dart                                                | Dart                |        211 |          1 |         23 |        235 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/chat_screen.dart                                                     | Dart                |        185 |          0 |         10 |        195 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/chats_screen.dart                                                    | Dart                |         75 |          0 |          8 |         83 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/home_screen.dart                                                     | Dart                |         53 |          0 |          6 |         59 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/login.dart                                                           | Dart                |        136 |          0 |          4 |        140 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/name_generator_screen.dart                                           | Dart                |        104 |          0 |          6 |        110 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/settings_screen.dart                                                 | Dart                |         85 |          0 |          4 |         89 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/tags_screen.dart                                                     | Dart                |         60 |          0 |          3 |         63 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/animated_widgets.dart                                              | Dart                |        233 |          1 |         36 |        270 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/chat_header.dart                                                   | Dart                |         92 |          0 |          6 |         98 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/cta_button.dart                                                    | Dart                |         39 |          0 |          5 |         44 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/custom_expansion_tile.dart                                         | Dart                |        186 |         87 |         33 |        306 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/custom_tab_bar.dart                                                | Dart                |        119 |          2 |         15 |        136 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/custom_text_field.dart                                             | Dart                |         78 |          0 |         13 |         91 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/error_notification.dart                                            | Dart                |         74 |          0 |          4 |         78 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/keyboard_hider.dart                                                | Dart                |         17 |          1 |          4 |         22 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/loading_widget.dart                                                | Dart                |         27 |          0 |          2 |         29 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/password_field.dart                                                | Dart                |        102 |          0 |         10 |        112 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/rewind_button.dart                                                 | Dart                |         27 |          0 |          3 |         30 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/search_field.dart                                                  | Dart                |         51 |          0 |          3 |         54 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/suggestion_header.dart                                             | Dart                |         82 |          9 |          5 |         96 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/tags_row.dart                                                      | Dart                |         94 |          0 |          7 |        101 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/titled_app_bar.dart                                                | Dart                |         64 |          0 |          6 |         70 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/pubspec.yaml                                                                   | YAML                |         32 |         17 |         19 |         68 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/test/widget_test.dart                                                          | Dart                |         14 |         10 |          7 |         31 |
| Total                                                                                                                                                  |                     |      3,579 |        184 |        468 |      4,231 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------+------------+------------+------------+
